date,category,amount,payment_method
2025-05-03,Bills,2218,Cash
2025-11-28,Travel,1020,UPI
2025-01-25,Entertainment,1718,UPI
2025-05-04,Health,1474,Card
2025-03-31,Travel,953,Cash
2025-06-25,Entertainment,995,UPI
2025-03-22,Travel,1824,UPI
2025-12-15,Shopping,1846,UPI
2025-12-20,Shopping,2996,UPI
2025-09-19,Shopping,2883,Card
2025-12-19,Shopping,2204,UPI
2025-02-14,Food,280,Card
2025-07-10,Shopping,2969,UPI
2025-05-13,Shopping,1056,Cash
2025-01-31,Travel,2910,UPI
2025-02-08,Travel,2903,Card
2025-03-18,Entertainment,723,UPI
2025-08-12,Entertainment,245,UPI
2025-08-21,Food,459,UPI
2025-07-07,Entertainment,874,UPI
2025-03-15,Food,423,Cash
2025-03-01,Health,2284,UPI
2025-07-15,Bills,2887,Card
2025-11-20,Shopping,2739,Card
2025-07-12,Health,673,UPI
2025-07-29,Travel,1203,Card
2025-07-23,Bills,1762,UPI
2025-01-07,Entertainment,232,UPI
2025-03-20,Shopping,1069,UPI
2025-08-14,Entertainment,715,UPI
2025-02-08,Entertainment,456,UPI
2025-10-15,Travel,2210,Card
2025-01-22,Shopping,2062,Cash
2025-08-24,Bills,1988,Cash
2025-12-23,Shopping,583,UPI
2025-09-14,Travel,1433,UPI
2025-06-12,Food,380,Card
2025-10-01,Bills,3255,Card
2025-03-01,Health,1184,Cash
2025-11-05,Shopping,2209,Card
2025-07-18,Shopping,848,UPI
2025-06-30,Bills,1377,Card
2025-02-15,Food,933,UPI
2025-09-30,Health,1459,UPI
2025-01-09,Health,1216,UPI
2025-08-02,Health,316,Card
2025-03-13,Shopping,1587,UPI
2025-03-13,Entertainment,473,Card
2025-12-04,Health,806,Card
2025-01-11,Entertainment,1028,Cash
2025-04-12,Food,591,Card
2025-06-28,Food,600,UPI
2025-02-15,Health,1309,UPI
2025-06-10,Travel,1435,UPI
2025-12-19,Travel,2772,UPI
2025-03-18,Bills,1917,UPI
2025-06-15,Travel,2209,Card
2025-05-23,Travel,605,UPI
2025-11-01,Shopping,1316,Card
2025-01-09,Health,2470,Card
2025-07-23,Travel,2383,Cash
2025-11-14,Shopping,2930,UPI
2025-03-25,Bills,1021,UPI
2025-01-03,Food,287,Card
2025-01-12,Bills,3956,UPI
2025-08-31,Travel,1249,UPI
2025-08-09,Entertainment,994,UPI
2025-10-27,Travel,2489,Card
2025-05-30,Entertainment,551,Card
2025-02-28,Shopping,2237,UPI
2025-04-03,Health,2182,UPI
2025-11-28,Food,449,Cash
2025-01-24,Bills,3852,UPI
2025-12-30,Health,1155,UPI
2025-06-26,Shopping,1107,Card
2025-09-07,Entertainment,1165,UPI
2025-03-07,Travel,2297,Card
2025-08-31,Shopping,1185,Cash
2025-09-25,Shopping,1029,Card
2025-08-13,Shopping,1293,Card
2025-08-28,Health,1822,Card
2025-01-14,Health,201,UPI
2025-11-21,Health,752,UPI
2025-11-12,Entertainment,822,Card
2025-08-19,Food,183,Card
2025-11-22,Food,227,UPI
2025-08-17,Entertainment,1772,Card
2025-06-13,Entertainment,502,UPI
2025-01-10,Shopping,1129,UPI
2025-04-03,Travel,1361,UPI
2025-05-13,Bills,2799,Card
2025-01-01,Food,163,UPI
2025-10-11,Food,306,Card
2025-07-23,Entertainment,504,Cash
2025-02-13,Bills,2390,Cash
2025-04-18,Shopping,1456,UPI
2025-11-30,Travel,1468,Card
2025-01-20,Travel,2666,UPI
2025-09-02,Shopping,1684,Card
2025-07-25,Bills,1489,UPI
2025-08-30,Shopping,4882,UPI
2025-08-05,Travel,1708,Card
2025-07-03,Shopping,1418,Card
2025-12-06,Health,507,Card
2025-08-22,Bills,1374,UPI
2025-12-07,Food,975,UPI
2025-12-24,Entertainment,694,UPI
2025-10-17,Food,410,Cash
2025-04-24,Travel,802,Card
2025-03-17,Shopping,2363,Card
2025-10-16,Food,246,Cash
2025-05-22,Entertainment,503,Card
2025-03-31,Health,1209,Card
2025-03-04,Food,260,UPI
2025-06-25,Entertainment,784,UPI
2025-06-08,Food,523,Card
2025-04-12,Health,1867,Card
2025-03-23,Entertainment,1300,UPI
2025-12-31,Shopping,1867,UPI
2025-03-30,Entertainment,1978,Card
2025-07-18,Entertainment,804,UPI
2025-11-01,Food,490,UPI
2025-09-24,Shopping,1461,UPI
2025-01-03,Entertainment,993,Cash
2025-04-27,Entertainment,1477,UPI
2025-05-13,Travel,803,Card
2025-10-27,Bills,3830,UPI
2025-12-09,Health,1090,Card
2025-01-21,Shopping,1514,Cash
2025-04-27,Bills,3446,UPI
2025-07-22,Shopping,823,Cash
2025-10-02,Travel,1857,UPI
2025-02-21,Health,1892,Cash
2025-10-18,Travel,1943,Card
2025-01-02,Food,176,UPI
2025-12-11,Health,1486,Card
2025-03-15,Entertainment,458,Card
2025-11-08,Food,644,UPI
2025-02-05,Bills,2475,UPI
2025-11-06,Food,271,UPI
2025-12-28,Shopping,3188,Card
2025-04-28,Entertainment,925,Card
2025-01-26,Food,982,Card
